Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
102 501252 -> 3
103 501257 -> 3
104 929064 -> 3
105 929061 -> 3
106 929068 -> 3
107 441085 -> 3
108 441076 -> 3
109 441079 -> 3
110 439096 -> 3
111 439091 -> 3
112 439100 -> 3
113 439088 -> 3
114 439094 -> 3
115 678530 -> 3
116 678556 -> 3
117 678550 -> 3
118 678559 -> 3
119 678534 -> 3
120 560922 -> 3
121 560904 -> 3
122 561846 -> 3
123 560919 -> 3
124 560925 -> 3
125 560897 -> 3
126 560903 -> 3
127 561834 -> 3
128 678549 -> 3
129 678531 -> 3
130 500568 -> 3
131 500560 -> 3
132 500567 -> 3
133 500572 -> 3
134 678532 -> 3
135 678533 -> 3
136 678529 -> 3
137 439098 -> 3
138 441082 -> 3
139 490179 -> 4
140 928796 -> 4
141 928792 -> 4
142 928788 -> 4
143 509583 -> 4
144 560927 -> 4
145 509578 -> 4
146 509575 -> 4
147 509573 -> 4
148 406740 -> 4
149 441065 -> 4
150 441074 -> 4
151 441087 -> 4
152 439103 -> 4
153 500550 -> 4
154 560923 -> 4
155 561829 -> 4
156 560896 -> 4
157 500566 -> 4
158 500563 -> 4
159 500573 -> 4
160 928789 -> 4
161 561365 -> 4
162 929067 -> 4
163 561344 -> 4
164 929059 -> 4
165 929085 -> 4
166 561358 -> 4
167 929056 -> 4
168 167020 -> 4
169 928795 -> 4
170 928797 -> 4
171 270123 -> 4
172 441058 -> 5
173 406745 -> 5
174 441083 -> 5
175 441072 -> 5
176 561848 -> 5
177 678528 -> 5
178 500549 -> 5
179 500544 -> 5
180 678548 -> 5
181 500558 -> 5
182 561836 -> 5
183 560915 -> 5
184 439095 -> 5
185 441081 -> 5
186 441086 -> 5
187 928774 -> 5
188 928790 -> 5
189 928799 -> 5
190 928780 -> 5
191 928798 -> 5
192 928047 -> 5
193 928053 -> 5
194 928059 -> 5
195 928052 -> 5
196 501251 -> 5
197 501254 -> 5
198 928785 -> 5
199 928786 -> 5
200 928794 -> 5
201 928775 -> 5
202 490176 -> 5
203 490177 -> 5
204 928049 -> 5
205 928063 -> 5
206 928781 -> 5
207 561369 -> 5
208 929057 -> 5
209 167017 -> 5
210 167021 -> 5
211 929081 -> 5
212 928782 -> 5
213 928771 -> 6
214 167023 -> 6
215 928779 -> 6
216 929071 -> 6
217 501253 -> 6
218 561370 -> 6
219 561371 -> 6
220 929080 -> 6
221 929069 -> 6
222 929086 -> 6
223 167022 -> 6
224 490184 -> 6
225 490178 -> 6
226 490183 -> 6
227 928784 -> 6
228 928062 -> 6
229 928032 -> 6
230 406746 -> 6
231 406737 -> 6
232 406751 -> 6
233 561849 -> 6
234 560924 -> 6
235 561828 -> 6
236 678538 -> 6
237 500547 -> 6
238 678535 -> 6
239 406744 -> 6
240 406739 -> 6
241 406748 -> 6
242 406750 -> 6
243 928046 -> 7
244 928056 -> 7
245 928057 -> 7
246 929079 -> 7
247 561366 -> 7
248 270121 -> 7
249 929083 -> 7
250 561368 -> 7
251 929077 -> 7
252 928772 -> 7
253 928773 -> 7
254 928768 -> 7
255 490182 -> 7
256 439086 -> 7
257 441084 -> 7
258 560902 -> 7
259 678554 -> 7
260 561850 -> 7
261 560900 -> 7
262 560901 -> 7
263 678539 -> 7
264 678558 -> 7
265 678555 -> 7
266 509571 -> 7
267 439101 -> 7
268 439081 -> 7
269 406742 -> 7
270 406743 -> 7
271 406747 -> 7
272 928778 -> 7
273 928770 -> 7
274 928776 -> 7
275 928048 -> 7
276 561359 -> 8
277 928054 -> 8
278 928769 -> 8
279 928051 -> 8
280 928044 -> 8
281 490199 -> 8
282 928060 -> 8
283 928061 -> 8
284 441080 -> 8
285 509576 -> 8
286 406749 -> 8
287 678541 -> 8
288 441073 -> 8
289 441063 -> 8
290 509572 -> 8
291 928791 -> 8
292 561360 -> 8
293 561354 -> 8
294 167025 -> 8
295 501249 -> 8
296 928058 -> 8
297 928045 -> 8
298 928036 -> 8
299 928038 -> 8
300 928035 -> 9
301 929087 -> 9
302 561364 -> 9
303 167024 -> 9
304 560898 -> 9
305 561847 -> 9
306 441070 -> 9
307 509574 -> 9
308 678553 -> 9
309 500564 -> 9
310 678540 -> 9
311 441061 -> 9
312 490192 -> 9
313 928055 -> 9
314 678552 -> 9
315 678557 -> 9
316 928033 -> 9
317 928037 -> 10
318 561356 -> 10
319 928034 -> 10
320 509570 -> 10
321 441078 -> 10
322 928040 -> 10
323 270122 -> 10
324 490202 -> 10
325 490205 -> 10
326 490180 -> 10
327 561355 -> 10
328 928777 -> 10
329 561827 -> 10
330 441071 -> 10
331 270132 -> 11
332 500561 -> 11
333 441059 -> 11
334 561832 -> 11
335 678537 -> 11
336 270119 -> 11
337 490196 -> 11
338 561367 -> 11
339 490206 -> 11
340 928041 -> 11
341 928042 -> 11
342 928050 -> 11
343 928039 -> 11
344 490204 -> 11
345 500556 -> 12
346 678544 -> 12
347 270131 -> 12
348 490194 -> 12
349 490197 -> 12
350 928783 -> 12
351 678547 -> 12
352 490193 -> 12
353 490201 -> 12
354 270120 -> 12
355 561835 -> 13
356 441057 -> 13
357 561840 -> 13
358 561826 -> 13
359 561824 -> 13
360 560918 -> 13
361 560926 -> 13
362 490198 -> 13
363 929078 -> 13
364 167028 -> 13
365 490207 -> 14
366 270117 -> 14
367 167018 -> 14
368 561361 -> 14
369 441060 -> 14
370 561825 -> 14
371 167033 -> 15
372 270137 -> 15
373 678536 -> 15
374 490203 -> 15
375 490195 -> 15
376 500548 -> 15
377 441056 -> 15
378 560911 -> 16
379 560909 -> 16
380 561363 -> 16
381 560907 -> 17
382 270135 -> 17
383 560906 -> 17
384 490191 -> 18
385 441069 -> 18
386 561853 -> 18
387 490200 -> 18
388 441062 -> 18
389 441075 -> 19
390 509584 -> 19
391 406741 -> 19
392 678542 -> 19
393 270115 -> 19
394 270140 -> 20
395 929074 -> 20
396 509580 -> 20
397 509585 -> 20
398 500559 -> 21
399 561855 -> 21
400 270118 -> 22
401 441066 -> 22
402 509581 -> 22
403 439089 -> 23
404 270129 -> 23
405 490189 -> 24
406 167036 -> 24
407 560917 -> 24
408 560910 -> 24
409 270143 -> 24
410 167019 -> 24
411 441067 -> 25
412 560912 -> 25
413 509569 -> 26
414 167015 -> 26
415 560916 -> 26
416 509568 -> 27
417 561362 -> 27
418 561374 -> 28
419 501267 -> 31
420 560908 -> 32
421 560913 -> 32
422 500562 -> 33
423 167016 -> 36
424 678545 -> 37
425 270141 -> 37
426 501272 -> 38
427 561833 -> 41
428 500552 -> 42
429 270114 -> 42
430 561346 -> 44
431 561854 -> 44
432 509589 -> 44
433 561347 -> 45
434 678546 -> 46
435 167032 -> 47
436 560914 -> 50
437 270128 -> 50
438 270136 -> 51
439 500555 -> 51
440 270138 -> 52
441 270139 -> 53
442 270142 -> 55
443 501273 -> 56
444 167013 -> 56
445 167037 -> 56
446 500557 -> 56
447 441064 -> 57
448 270116 -> 57
449 678551 -> 61
450 501275 -> 64
451 501263 -> 66
452 439090 -> 67
453 501266 -> 68
454 439102 -> 70
455 270125 -> 75
456 270133 -> 76
457 167035 -> 77
458 501279 -> 77
459 501265 -> 82
460 500551 -> 87
461 561839 -> 89
462 501277 -> 93
463 270126 -> 93
464 501268 -> 95
465 501264 -> 95
466 439087 -> 101
467 561352 -> 103
468 439082 -> 103
469 167014 -> 104
470 439093 -> 106
471 561842 -> 112
472 501278 -> 113
473 561841 -> 113
474 561838 -> 125
475 501274 -> 132
476 501276 -> 134
477 501262 -> 134
478 501261 -> 140
479 167027 -> 140
480 501270 -> 148
481 561349 -> 151
482 490190 -> 152
483 561350 -> 154
484 561348 -> 156
485 167034 -> 170
486 167026 -> 174
487 439084 -> 201
488 561351 -> 206
489 167029 -> 220
490 167039 -> 221
491 167030 -> 224
492 501271 -> 232
493 270134 -> 278
494 439085 -> 341
495 167038 -> 383
496 561353 -> 1071
497 490188 -> 1090
498 561837 -> 1221
499 501269 -> 1363
500 560905 -> 1399
501 439083 -> 1415
502 509577 -> 1504
503 928787 -> 1526
504 500575 -> 1538
505 928043 -> 1648
506 270130 -> 1720
507 167031 -> 1821
508 441077 -> 1831
509 678543 -> 1861
510 929065 -> 2131
511 406738 -> 2482
512 149408 -> 1
513 149409 -> 1
514 149410 -> 1
515 149411 -> 1
516 149412 -> 1
517 149413 -> 1
518 149414 -> 1
519 299817 -> 1
520 149415 -> 1
521 156771 -> 1
522 156770 -> 1
523 156768 -> 1
524 156772 -> 1
525 156773 -> 1
526 227081 -> 1
527 1004 -> 1
528 328576 -> 1
529 328590 -> 1
530 221601 -> 1
531 328583 -> 1
532 227078 -> 1
533 328578 -> 1
534 328581 -> 1
535 227082 -> 1
536 328587 -> 1
537 227079 -> 1
538 328592 -> 1
539 328594 -> 1
540 201088 -> 2
541 201093 -> 2
542 324531 -> 2
543 324528 -> 2
544 1006 -> 2
545 978 -> 2
546 156769 -> 2
547 201106 -> 2
548 201104 -> 2
549 221603 -> 2
550 227073 -> 2
551 227080 -> 2
552 328591 -> 2
553 328584 -> 2
554 328582 -> 2
555 227077 -> 2
556 227076 -> 2
557 328580 -> 2
558 221609 -> 2
559 221604 -> 3
560 324536 -> 3
561 299820 -> 3
562 299821 -> 3
563 1002 -> 3
564 1009 -> 3
565 201092 -> 3
566 324532 -> 3
567 996 -> 4
568 1017 -> 4
569 1012 -> 4
570 299814 -> 4
571 207105 -> 4
572 201136 -> 4
573 324526 -> 4
574 58295 -> 4
575 324523 -> 4
576 328579 -> 4
577 227074 -> 4
578 328585 -> 4
579 227075 -> 4
580 328577 -> 4
581 328593 -> 4
582 328589 -> 4
583 207106 -> 5
584 221613 -> 5
585 201095 -> 5
586 201096 -> 5
587 149426 -> 5
588 299810 -> 5
589 324519 -> 5
590 1020 -> 5
591 1008 -> 5
592 328607 -> 5
593 324527 -> 6
594 221620 -> 6
595 221626 -> 6
596 1000 -> 6
597 299816 -> 6
598 149439 -> 6
599 207121 -> 6
600 201148 -> 6
601 201144 -> 6
602 201150 -> 6
603 201140 -> 6
604 156775 -> 6
605 156790 -> 6
606 207116 -> 6
607 156777 -> 6
608 149416 -> 6
609 1001 -> 7
610 999 -> 7
611 324530 -> 7
612 201090 -> 7
613 207118 -> 7
614 156782 -> 7
615 324525 -> 7
616 901 -> 7
617 998 -> 7
618 1003 -> 7
619 328588 -> 7
620 221602 -> 7
621 221628 -> 7
622 227103 -> 7
623 911 -> 7
624 299827 -> 7
625 324517 -> 7
626 221621 -> 8
627 227098 -> 8
628 227090 -> 8
629 1014 -> 8
630 906 -> 8
631 227100 -> 8
632 156788 -> 8
633 201143 -> 8
634 201149 -> 8
635 207107 -> 8
636 299839 -> 8
637 299825 -> 8
638 58296 -> 8
639 299808 -> 8
640 328606 -> 8
641 221611 -> 8
642 299812 -> 9
643 324535 -> 9
644 201146 -> 9
645 201138 -> 9
646 201137 -> 9
647 201147 -> 9
648 997 -> 9
649 1005 -> 9
650 324521 -> 10
651 299819 -> 10
652 324518 -> 10
653 908 -> 10
654 324529 -> 10
655 299818 -> 11
656 201129 -> 11
657 156791 -> 11
658 201145 -> 11
659 1023 -> 11
660 221610 -> 11
661 324515 -> 11
662 207123 -> 11
663 201139 -> 11
664 156781 -> 12
665 299828 -> 12
666 328586 -> 12
667 58297 -> 12
668 299834 -> 13
669 207125 -> 13
670 207113 -> 13
671 207109 -> 13
672 1022 -> 13
673 907 -> 13
674 207120 -> 13
675 207117 -> 13
676 299835 -> 13
677 1016 -> 14
678 1010 -> 14
679 221622 -> 14
680 324540 -> 14
681 207124 -> 14
682 149430 -> 14
683 299836 -> 14
684 201131 -> 14
685 201141 -> 14
686 156778 -> 14
687 201135 -> 14
688 227083 -> 14
689 328603 -> 14
690 221630 -> 15
691 1019 -> 15
692 984 -> 15
693 58278 -> 15
694 58279 -> 15
695 201116 -> 15
696 201142 -> 16
697 201102 -> 16
698 201123 -> 16
699 910 -> 16
700 221608 -> 16
701 156826 -> 16
702 988 -> 16
703 156821 -> 16
704 58293 -> 16
705 299826 -> 16
706 207132 -> 16
707 299838 -> 16
708 58286 -> 16
709 207108 -> 16
710 156796 -> 16
711 324539 -> 17
712 977 -> 17
713 1007 -> 17
714 227086 -> 17
715 156792 -> 17
716 201114 -> 17
717 58303 -> 17
718 221625 -> 17
719 981 -> 18
720 156779 -> 18
721 58301 -> 18
722 201130 -> 18
723 201119 -> 18
724 201133 -> 18
725 903 -> 19
726 156816 -> 19
727 324513 -> 19
728 207126 -> 19
729 207128 -> 19
730 201134 -> 20
731 328599 -> 20
732 201132 -> 20
733 201118 -> 20
734 156774 -> 20
735 58294 -> 20
736 1011 -> 20
737 221607 -> 21
738 227094 -> 21
739 207110 -> 21
740 58298 -> 21
741 201125 -> 21
742 201120 -> 21
743 201099 -> 21
744 324524 -> 21
745 58287 -> 21
746 1015 -> 21
747 896 -> 21
748 898 -> 21
749 207122 -> 22
750 299829 -> 22
751 299813 -> 22
752 934 -> 22
753 328602 -> 22
754 1018 -> 22
755 994 -> 22
756 156820 -> 22
757 299837 -> 23
758 201100 -> 23
759 201121 -> 23
760 324520 -> 24
761 299832 -> 24
762 324541 -> 24
763 324537 -> 24
764 922 -> 24
765 961 -> 24
766 947 -> 24
767 897 -> 24
768 207114 -> 25
769 207115 -> 25
770 904 -> 25
771 221624 -> 26
772 201115 -> 26
773 207131 -> 26
774 58274 -> 26
775 201091 -> 26
776 985 -> 27
777 156802 -> 27
778 299811 -> 27
779 324516 -> 27
780 201103 -> 27
781 918 -> 27
782 328597 -> 28
783 156793 -> 28
784 201117 -> 28
785 201124 -> 29
786 58275 -> 29
787 324534 -> 29
788 324522 -> 29
789 58290 -> 30
790 299824 -> 30
791 58285 -> 30
792 931 -> 30
793 1013 -> 30
794 938 -> 30
795 975 -> 31
796 972 -> 31
797 927 -> 31
798 964 -> 31
799 930 -> 31
800 207119 -> 31
801 324543 -> 31
802 58302 -> 31
803 156789 -> 31
804 227072 -> 31
805 969 -> 32
806 201089 -> 32
807 960 -> 32
808 974 -> 33
809 932 -> 33
810 993 -> 34
811 324542 -> 34
812 924 -> 34
813 957 -> 34
814 936 -> 34
815 935 -> 34
816 958 -> 34
817 967 -> 34
818 992 -> 35
819 979 -> 35
820 980 -> 35
821 1021 -> 36
822 221617 -> 36
823 156825 -> 36
824 58289 -> 36
825 58284 -> 36
826 149429 -> 36
827 899 -> 37
828 982 -> 37
829 946 -> 37
830 945 -> 37
831 227096 -> 37
832 58288 -> 38
833 221605 -> 38
834 989 -> 38
835 58292 -> 38
836 156806 -> 39
837 987 -> 39
838 976 -> 39
839 227084 -> 39
840 156803 -> 39
841 920 -> 39
842 983 -> 40
843 207104 -> 40
844 991 -> 40
845 965 -> 40
846 221623 -> 40
847 940 -> 41
848 299831 -> 41
849 990 -> 41
850 58280 -> 41
851 58291 -> 41
852 956 -> 42
853 299833 -> 42
854 156808 -> 42
855 955 -> 42
856 156827 -> 43
857 328601 -> 43
858 58300 -> 43
859 986 -> 43
860 954 -> 44
861 227102 -> 44
862 995 -> 44
863 949 -> 44
864 943 -> 44
865 905 -> 44
866 953 -> 44
867 913 -> 44
868 912 -> 44
869 929 -> 44
870 968 -> 45
871 201108 -> 45
872 939 -> 45
873 973 -> 45
874 328600 -> 46
875 923 -> 46
876 933 -> 47
877 902 -> 47
878 201112 -> 48
879 959 -> 48
880 328598 -> 49
881 299815 -> 49
882 926 -> 49
883 950 -> 49
884 221629 -> 49
885 916 -> 50
886 156784 -> 50
887 917 -> 50
888 966 -> 51
889 156828 -> 51
890 915 -> 51
891 58273 -> 51
892 324514 -> 52
893 942 -> 52
894 900 -> 52
895 941 -> 52
896 201126 -> 52
897 944 -> 53
898 328605 -> 53
899 952 -> 53
900 207129 -> 53
901 328604 -> 54
902 971 -> 55
903 201110 -> 55
904 227088 -> 56
905 156824 -> 56
906 970 -> 56
907 951 -> 57
908 58282 -> 58
909 962 -> 58
910 207133 -> 59
911 324512 -> 59
912 937 -> 59
913 948 -> 59
915 156783 -> 60
916 299830 -> 61
917 921 -> 61
918 221616 -> 61
919 227087 -> 61
920 963 -> 62
921 149437 -> 63
922 201122 -> 64
923 227095 -> 64
924 324538 -> 64
926 149432 -> 66
927 201113 -> 66
928 156818 -> 66
929 919 -> 67
930 207112 -> 68
931 928 -> 68
932 156800 -> 68
933 909 -> 69
934 156785 -> 69
935 227101 -> 70
936 58272 -> 70
937 156804 -> 70
938 207111 -> 71
939 156823 -> 73
940 149428 -> 73
941 221600 -> 74
942 149433 -> 79
943 149435 -> 79
944 58283 -> 80
945 58276 -> 80
946 201151 -> 80
947 58299 -> 82
948 156831 -> 85
949 149438 -> 86
950 207135 -> 87
951 156801 -> 88
952 149431 -> 91
953 201109 -> 91
954 156805 -> 94
955 221612 -> 96
956 156814 -> 99
957 299809 -> 99
958 201101 -> 101
959 156829 -> 105
960 149417 -> 105
961 149427 -> 107
962 207130 -> 109
963 201105 -> 110
964 201111 -> 111
965 156780 -> 112
966 328596 -> 113
967 201127 -> 113
968 149420 -> 115
969 227097 -> 116
970 156799 -> 116
971 156812 -> 121
972 227092 -> 124
973 156810 -> 125
974 227099 -> 127
975 156830 -> 129
976 156817 -> 132
977 221631 -> 138
978 227093 -> 140
979 156822 -> 144
980 299822 -> 145
981 221618 -> 145
982 227089 -> 147
983 156776 -> 154
984 156786 -> 157
985 156815 -> 158
986 149424 -> 169
987 156794 -> 172
988 149421 -> 176
989 149436 -> 177
990 156795 -> 182
991 201094 -> 182
992 149425 -> 199
993 156797 -> 215
994 149423 -> 215
995 149422 -> 219
996 156807 -> 224
997 156813 -> 238
998 58281 -> 242
999 149434 -> 255
1000 221627 -> 268
1001 156811 -> 269
1002 156819 -> 271
1003 227091 -> 272
1004 201107 -> 298
1005 156798 -> 316
1006 221615 -> 335
1007 207134 -> 350
1008 221606 -> 370
1009 149418 -> 389
1010 201097 -> 420
1011 221619 -> 509
1012 227085 -> 1005
1013 201098 -> 1008
1014 58277 -> 1036
1015 324533 -> 1126
1016 207127 -> 1189
1017 201128 -> 1318
1018 328595 -> 1334
1019 221614 -> 1704
1020 299823 -> 1943
1021 156809 -> 1977
1022 156787 -> 2236
1023 149419 -> 3714
58272 544 -> 5
58273 545 -> 1
58274 546 -> 1
58275 547 -> 1
58276 548 -> 1
58277 549 -> 1
58278 550 -> 1
58279 551 -> 3
58280 552 -> 1
58281 553 -> 3
58282 554 -> 4
58283 555 -> 5
58284 556 -> 6
58285 557 -> 1
58286 558 -> 2
58287 559 -> 1
58288 560 -> 1
58289 561 -> 1
58290 562 -> 1
58291 563 -> 3
58292 564 -> 5
58293 565 -> 4
58294 566 -> 1
58295 567 -> 6
58296 568 -> 7
58297 569 -> 7
58298 570 -> 2
58299 571 -> 2
58300 572 -> 3
58301 573 -> 1
58302 574 -> 11
58303 575 -> 9
149408 608 -> 1
149409 609 -> 3
149410 610 -> 1
149411 611 -> 3
149412 612 -> 2
149413 613 -> 3
149414 614 -> 2
149415 615 -> 5
149416 616 -> 3
149417 617 -> 4
149418 618 -> 3
149419 619 -> 1
149420 620 -> 8
149421 621 -> 4
149422 622 -> 1
149423 623 -> 3
149424 624 -> 5
149425 625 -> 3
149426 626 -> 2
149427 627 -> 8
149428 628 -> 8
149429 629 -> 1
149430 630 -> 2
149431 631 -> 8
149432 632 -> 4
149433 633 -> 2
149434 634 -> 1
149435 635 -> 2
149436 636 -> 4
149437 637 -> 2
149438 638 -> 2
149439 639 -> 3
156768 736 -> 1
156769 737 -> 22
156770 738 -> 2
156771 739 -> 21
156772 740 -> 3
156773 741 -> 2
156774 742 -> 2
156775 743 -> 2
156776 744 -> 2
156777 745 -> 2
156778 746 -> 1
156779 747 -> 4
156780 748 -> 8
156781 749 -> 1
156782 750 -> 2
156783 751 -> 1
156784 752 -> 1
156785 753 -> 1
156786 754 -> 1
156787 755 -> 1
156788 756 -> 1
156789 757 -> 1
156790 758 -> 1
156791 759 -> 1
156792 760 -> 2
156793 761 -> 2
156794 762 -> 1
156795 763 -> 7
156796 764 -> 12
156797 765 -> 1
156798 766 -> 12
156799 767 -> 1
156800 768 -> 6
156801 769 -> 2
156802 770 -> 2
156803 771 -> 4
156804 772 -> 1
156805 773 -> 4
156806 774 -> 5
156807 775 -> 4
156808 776 -> 9
156809 777 -> 3
156810 778 -> 2
156811 779 -> 5
156812 780 -> 1
156813 781 -> 1
156814 782 -> 1
156815 783 -> 2
156816 784 -> 4
156817 785 -> 3
156818 786 -> 1
156819 787 -> 1
156820 788 -> 1
156821 789 -> 1
156822 790 -> 1
156823 791 -> 1
156824 792 -> 5
156825 793 -> 2
156826 794 -> 1
156827 795 -> 2
156828 796 -> 2
156829 797 -> 2
156830 798 -> 2
156831 799 -> 2
167008 160 -> 1
167009 161 -> 1
167010 162 -> 1
167011 163 -> 1
167012 164 -> 1
167013 165 -> 1
167014 166 -> 1
167015 167 -> 1
167016 168 -> 1
167017 169 -> 1
167018 170 -> 1
167019 171 -> 1
167020 172 -> 1
167021 173 -> 1
167022 174 -> 1
167023 175 -> 1
167024 176 -> 1
167025 177 -> 1
167026 178 -> 1
167027 179 -> 1
167028 180 -> 1
167029 181 -> 1
167030 182 -> 1
167031 183 -> 1
167032 184 -> 1
167033 185 -> 1
167034 186 -> 1
167035 187 -> 1
167036 188 -> 1
167037 189 -> 1
167038 190 -> 1
167039 191 -> 1
201088 640 -> 2
201089 641 -> 1
201090 642 -> 6
201091 643 -> 6
201092 644 -> 2
201093 645 -> 3
201094 646 -> 2
201095 647 -> 3
201096 648 -> 4
201097 649 -> 4
201098 650 -> 6
201099 651 -> 1
201100 652 -> 2
201101 653 -> 2
201102 654 -> 2
201103 655 -> 3
201104 656 -> 3
201105 657 -> 1
201106 658 -> 2
201107 659 -> 3
201108 660 -> 3
201109 661 -> 1
201110 662 -> 3
201111 663 -> 6
201112 664 -> 2
201113 665 -> 7
201114 666 -> 7
201115 667 -> 8
201116 668 -> 3
201117 669 -> 5
201118 670 -> 3
201119 671 -> 2
201120 672 -> 3
201121 673 -> 4
201122 674 -> 5
201123 675 -> 1
201124 676 -> 11
201125 677 -> 1
201126 678 -> 2
201127 679 -> 1
201128 680 -> 3
201129 681 -> 5
201130 682 -> 1
201131 683 -> 5
201132 684 -> 8
201133 685 -> 4
201134 686 -> 4
201135 687 -> 1
201136 688 -> 7
201137 689 -> 14
201138 690 -> 1
201139 691 -> 2
201140 692 -> 3
201141 693 -> 1
201142 694 -> 5
201143 695 -> 2
201144 696 -> 3
201145 697 -> 2
201146 698 -> 2
201147 699 -> 2
201148 700 -> 1
201149 701 -> 2
201150 702 -> 2
201151 703 -> 3
207104 704 -> 3
207105 705 -> 4
207106 706 -> 3
207107 707 -> 3
207108 708 -> 1
207109 709 -> 1
207110 710 -> 2
207111 711 -> 2
207112 712 -> 6
207113 713 -> 2
207114 714 -> 2
207115 715 -> 2
207116 716 -> 1
207117 717 -> 3
207118 718 -> 2
207119 719 -> 3
207120 720 -> 2
207121 721 -> 3
207122 722 -> 1
207123 723 -> 2
207124 724 -> 2
207125 725 -> 3
207126 726 -> 3
207127 727 -> 6
207128 728 -> 1
207129 729 -> 1
207130 730 -> 1
207131 731 -> 1
207132 732 -> 5
207133 733 -> 1
207134 734 -> 1
207135 735 -> 1
221600 800 -> 4
221601 801 -> 1
221602 802 -> 1
221603 803 -> 3
221604 804 -> 4
221605 805 -> 2
221606 806 -> 1
221607 807 -> 1
221608 808 -> 2
221609 809 -> 2
221610 810 -> 2
221611 811 -> 17
221612 812 -> 1
221613 813 -> 2
221614 814 -> 2
221615 815 -> 2
221616 816 -> 2
221617 817 -> 2
221618 818 -> 2
221619 819 -> 3
221620 820 -> 2
221621 821 -> 2
221622 822 -> 2
221623 823 -> 1
221624 824 -> 7
221625 825 -> 4
221626 826 -> 6
221627 827 -> 6
221628 828 -> 2
221629 829 -> 2
221630 830 -> 2
221631 831 -> 3
227072 832 -> 16
227073 833 -> 11
227074 834 -> 7
227075 835 -> 10
227076 836 -> 11
227077 837 -> 10
227078 838 -> 4
227079 839 -> 17
227080 840 -> 14
227081 841 -> 7
227082 842 -> 15
227083 843 -> 2
227084 844 -> 13
227085 845 -> 11
227086 846 -> 2
227087 847 -> 6
227088 848 -> 7
227089 849 -> 13
227090 850 -> 13
227091 851 -> 15
227092 852 -> 15
227093 853 -> 17
227094 854 -> 17
227095 855 -> 16
227096 856 -> 14
227097 857 -> 20
227098 858 -> 16
227099 859 -> 12
227100 860 -> 21
227101 861 -> 13
227102 862 -> 18
227103 863 -> 14
270112 32 -> 1
270113 33 -> 1
270114 34 -> 1
270115 35 -> 1
270116 36 -> 1
270117 37 -> 2
270118 38 -> 2
270119 39 -> 1
270120 40 -> 1
270121 41 -> 1
270122 42 -> 3
270123 43 -> 1
270124 44 -> 1
270125 45 -> 1
270126 46 -> 1
270127 47 -> 1
270128 48 -> 1
270129 49 -> 1
270130 50 -> 1
270131 51 -> 1
270132 52 -> 1
270133 53 -> 1
270134 54 -> 1
270135 55 -> 1
270136 56 -> 1
270137 57 -> 1
270138 58 -> 3
270139 59 -> 2
270140 60 -> 1
270141 61 -> 1
270142 62 -> 1
270143 63 -> 1
299808 576 -> 5
299809 577 -> 5
299810 578 -> 1
299811 579 -> 5
299812 580 -> 5
299813 581 -> 2
299814 582 -> 3
299815 583 -> 5
299816 584 -> 1
299817 585 -> 4
299818 586 -> 3
299819 587 -> 3
299820 588 -> 4
299821 589 -> 1
299822 590 -> 4
299823 591 -> 4
299824 592 -> 2
299825 593 -> 8
299826 594 -> 7
299827 595 -> 3
299828 596 -> 5
299829 597 -> 1
299830 598 -> 4
299831 599 -> 1
299832 600 -> 3
299833 601 -> 3
299834 602 -> 1
299835 603 -> 2
299836 604 -> 3
299837 605 -> 2
299838 606 -> 1
299839 607 -> 1
324512 512 -> 1
324513 513 -> 1
324514 514 -> 1
324515 515 -> 1
324516 516 -> 1
324517 517 -> 1
324518 518 -> 4
324519 519 -> 4
324520 520 -> 1
324521 521 -> 1
324522 522 -> 1
324523 523 -> 1
324524 524 -> 4
324525 525 -> 1
324526 526 -> 11
324527 527 -> 1
324528 528 -> 1
324529 529 -> 1
324530 530 -> 1
324531 531 -> 1
324532 532 -> 1
324533 533 -> 1
324534 534 -> 4
324535 535 -> 1
324536 536 -> 1
324537 537 -> 3
324538 538 -> 1
324539 539 -> 1
324540 540 -> 1
324541 541 -> 1
324542 542 -> 1
324543 543 -> 1
328576 864 -> 23
328577 865 -> 2
328578 866 -> 24
328579 867 -> 20
328580 868 -> 16
328581 869 -> 18
328582 870 -> 20
328583 871 -> 21
328584 872 -> 17
328585 873 -> 26
328586 874 -> 31
328587 875 -> 35
328588 876 -> 11
328589 877 -> 19
328590 878 -> 8
328591 879 -> 29
328592 880 -> 38
328593 881 -> 24
328594 882 -> 39
328595 883 -> 18
328596 884 -> 15
328597 885 -> 39
328598 886 -> 12
328599 887 -> 14
328600 888 -> 8
328601 889 -> 35
328602 890 -> 37
328603 891 -> 26
328604 892 -> 28
328605 893 -> 34
328606 894 -> 30
328607 895 -> 36
406720 416 -> 1
406721 417 -> 1
406722 418 -> 1
406723 419 -> 1
406724 420 -> 1
406725 421 -> 1
406726 422 -> 1
406727 423 -> 1
406728 424 -> 1
406729 425 -> 1
406730 426 -> 1
406731 427 -> 1
406732 428 -> 1
406733 429 -> 1
406734 430 -> 1
406735 431 -> 1
406736 432 -> 1
406737 433 -> 1
406738 434 -> 1
406739 435 -> 1
406740 436 -> 1
406741 437 -> 1
406742 438 -> 1
406743 439 -> 1
406744 440 -> 1
406745 441 -> 1
