Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
1888 -> 1888 19
1889 -> 1889 19
1890 -> 1890 13
1891 -> 1891 18
1892 -> 1892 4
1893 -> 1893 11
1894 -> 1894 8
1895 -> 1895 16
1896 -> 1896 8
1897 -> 1897 9
1898 -> 1898 12
1899 -> 1899 8
1900 -> 1900 9
1901 -> 1901 16
1902 -> 1902 13
1903 -> 1903 7
1904 -> 1904 10
1905 -> 1905 10
1906 -> 1906 9
1907 -> 1907 11
1908 -> 1908 10
1909 -> 1909 12
1910 -> 1910 9
1911 -> 1911 13
1912 -> 1912 11
1913 -> 1913 12
1914 -> 1914 12
1915 -> 1915 4
1916 -> 1916 4
1917 -> 1917 5
1918 -> 1918 4
1919 -> 1919 3
1920 -> 1920 4
1921 -> 1921 3
1922 -> 1922 4
1923 -> 1923 3
1924 -> 1924 2
1925 -> 1925 3
1926 -> 1926 6
1927 -> 1927 2
1928 -> 1928 2
1929 -> 1929 3
1930 -> 1930 4
1931 -> 1931 2
1932 -> 1932 3
1933 -> 1933 2
1934 -> 1934 3
1935 -> 1935 3
1936 -> 1936 4
1937 -> 1937 3
1938 -> 1938 3
1939 -> 1939 3
1940 -> 1940 2
1941 -> 1941 3
1942 -> 1942 3
1943 -> 1943 3
1944 -> 1944 3
1945 -> 1945 3
1946 -> 1946 3
1947 -> 1947 3
1948 -> 1948 2
1949 -> 1949 2
1950 -> 1950 2
1951 -> 1951 2
1952 -> 1952 5
1953 -> 1953 3
1954 -> 1954 2
1955 -> 1955 2
1956 -> 1956 2
1957 -> 1957 2
1958 -> 1958 3
1959 -> 1959 2
1960 -> 1960 3
1961 -> 1961 3
1962 -> 1962 2
1963 -> 1963 3
1964 -> 1964 3
1965 -> 1965 3
1966 -> 1966 2
1967 -> 1967 3
1968 -> 1968 2
1969 -> 1969 2
1970 -> 1970 3
1971 -> 1971 3
1972 -> 1972 3
1973 -> 1973 2
1974 -> 1974 3
1975 -> 1975 3
1976 -> 1976 3
1977 -> 1977 2
1978 -> 1978 2
1979 -> 1979 2
1980 -> 1980 3
1981 -> 1981 3
1982 -> 1982 3
1983 -> 1983 2
1984 -> 1984 3
1985 -> 1985 3
1986 -> 1986 2
1987 -> 1987 3
1988 -> 1988 2
1989 -> 1989 2
1990 -> 1990 2
1991 -> 1991 2
1992 -> 1992 3
1993 -> 1993 2
1994 -> 1994 2
1995 -> 1995 2
1996 -> 1996 3
1997 -> 1997 2
1998 -> 1998 4
1999 -> 1999 3
2000 -> 2000 3
2001 -> 2001 2
2002 -> 2002 2
2003 -> 2003 2
2004 -> 2004 4
2005 -> 2005 2
2006 -> 2006 2
2007 -> 2007 3
2008 -> 2008 2
2009 -> 2009 2
2010 -> 2010 3
2011 -> 2011 3
2012 -> 2012 3
2013 -> 2013 3
2014 -> 2014 3
2015 -> 2015 2
2016 -> 2016 3
2017 -> 2017 2
2018 -> 2018 2
2019 -> 2019 4
2020 -> 2020 3
2021 -> 2021 2
2022 -> 2022 2
2023 -> 2023 2
2024 -> 2024 2
2025 -> 2025 3
2026 -> 2026 2
2027 -> 2027 2
2028 -> 2028 3
2029 -> 2029 2
2030 -> 2030 2
2031 -> 2031 2
2032 -> 2032 3
2033 -> 2033 2
2034 -> 2034 2
2035 -> 2035 2
2036 -> 2036 2
2037 -> 2037 2
2038 -> 2038 2
2039 -> 2039 2
2040 -> 2040 2
2041 -> 2041 3
2042 -> 2042 3
2043 -> 2043 3
2044 -> 2044 3
2045 -> 2045 3
2046 -> 2046 2
2047 -> 2047 2

	iterations = 12.
	runtime [opt] = 12.746592 ms.
